Away_Abbr,Home_Abbr,Odds_Away,Odds_Home,Date
POR,LAL,2.8,1.23,2024-12-09
CLE,MIA,1.56,1.88,2024-12-09
PHO,ORL,1.85,1.6,2024-12-09
UTA,SAC,3.65,1.1,2024-12-09
NOP,SAS,2.6,1.26,2024-12-09
MEM,WAS,1.15,3.3,2024-12-09
NYK,TOR,1.23,2.8,2024-12-10
ORL,MIL,2.85,1.22,2024-12-11
DAL,OKC,2.0,1.48,2024-12-11
GSW,HOU,1.88,1.56,2024-12-12
ATL,NYK,2.85,1.22,2024-12-12
DET,BOS,4.2,1.06,2024-12-13
TOR,MIA,3.2,1.16,2024-12-13
SAC,NOP,1.26,2.6,2024-12-13
CHO,CHI,2.4,1.32,2024-12-14
LAC,DEN,2.55,1.28,2024-12-14
BRK,MEM,3.4,1.13,2024-12-14
LAL,MIN,2.7,1.25,2024-12-14
IND,PHI,2.5,1.3,2024-12-14
SAS,POR,1.48,2.0,2024-12-14
PHO,UTA,1.28,2.55,2024-12-14
ATL,MIL,2.05,1.46,2024-12-15
HOU,OKC,2.4,1.32,2024-12-15
DAL,GSW,1.62,1.82,2024-12-16
NOP,IND,2.6,1.26,2024-12-16
MEM,LAL,1.55,1.9,2024-12-16
NYK,ORL,1.42,2.15,2024-12-16
POR,PHO,3.65,1.1,2024-12-16
MIN,SAS,1.43,2.1,2024-12-16
CLE,BRK,1.13,3.4,2024-12-17
PHI,CHO,1.62,1.82,2024-12-17
MIA,DET,1.42,2.15,2024-12-17
UTA,LAC,2.8,1.23,2024-12-17
DEN,SAC,1.76,1.66,2024-12-17
CHI,TOR,1.6,1.85,2024-12-17
MIL,OKC,2.35,1.33,2024-12-18
LAC,DAL,1.76,1.66,2024-12-20
UTA,DET,2.15,1.42,2024-12-20
NOP,HOU,3.1,1.18,2024-12-20
GSW,MEM,1.86,1.58,2024-12-20
NYK,MIN,1.9,1.55,2024-12-20
OKC,ORL,1.28,2.55,2024-12-20
IND,PHO,2.5,1.3,2024-12-20
DEN,POR,1.2,2.95,2024-12-20
LAL,SAC,2.15,1.42,2024-12-20
ATL,SAS,1.82,1.62,2024-12-20
BRK,TOR,1.94,1.52,2024-12-20
CHO,WAS,1.46,2.05,2024-12-20
MIL,CLE,3.1,1.18,2024-12-21
OKC,MIA,1.66,1.76,2024-12-21
CHO,PHI,4.0,1.08,2024-12-21
MEM,ATL,1.65,1.78,2024-12-22
UTA,BRK,1.88,1.56,2024-12-22
BOS,CHI,1.09,3.8,2024-12-22
PHI,CLE,3.65,1.1,2024-12-22
LAC,DAL,2.2,1.4,2024-12-22
WAS,MIL,3.8,1.09,2024-12-22
GSW,MIN,1.94,1.52,2024-12-22
NYK,NOP,1.23,2.8,2024-12-22
MIA,ORL,1.94,1.52,2024-12-22
DET,PHO,2.4,1.32,2024-12-22
LAL,SAC,2.3,1.35,2024-12-22
POR,SAS,2.55,1.28,2024-12-22
DEN,NOP,1.15,3.3,2024-12-23
IND,SAC,1.8,1.63,2024-12-23
HOU,TOR,1.2,2.95,2024-12-23
MIN,ATL,1.46,2.05,2024-12-24
MIL,CHI,1.9,1.55,2024-12-24
HOU,CHO,1.28,2.55,2024-12-24
POR,DAL,3.65,1.1,2024-12-24
PHO,DEN,2.15,1.42,2024-12-24
IND,GSW,2.25,1.38,2024-12-24
DET,LAL,2.4,1.32,2024-12-24
LAC,MEM,2.35,1.33,2024-12-24
BRK,MIA,3.3,1.15,2024-12-24
BOS,ORL,1.13,3.4,2024-12-24
SAS,PHI,2.25,1.38,2024-12-24
PHI,BOS,3.1,1.18,2024-12-26
MIN,DAL,2.28,1.36,2024-12-26
LAL,GSW,2.05,1.46,2024-12-26
SAS,NYK,3.1,1.18,2024-12-26
DEN,PHO,1.52,1.94,2024-12-26
CHI,ATL,2.4,1.32,2024-12-27
OKC,IND,1.36,2.28,2024-12-27
TOR,MEM,3.65,1.1,2024-12-27
BRK,MIL,3.2,1.16,2024-12-27
HOU,NOP,1.25,2.7,2024-12-27
MIA,ORL,1.78,1.65,2024-12-27
UTA,POR,1.96,1.5,2024-12-27
DET,SAC,2.25,1.38,2024-12-27
CHO,WAS,1.42,2.15,2024-12-27
IND,BOS,3.65,1.1,2024-12-28
SAS,BRK,1.25,2.7,2024-12-28
CLE,DEN,1.5,1.96,2024-12-28
MIN,HOU,1.73,1.7,2024-12-28
GSW,LAC,2.4,1.32,2024-12-28
MEM,NOP,1.2,2.95,2024-12-28
NYK,ORL,1.26,2.6,2024-12-28
DAL,PHO,1.73,1.7,2024-12-28
MIA,ATL,1.85,1.6,2024-12-29
MIL,CHI,1.55,1.9,2024-12-29
DET,DEN,2.4,1.32,2024-12-29
PHO,GSW,2.5,1.3,2024-12-29
SAC,LAL,1.55,1.9,2024-12-29
DAL,POR,1.43,2.1,2024-12-29
PHI,UTA,1.32,2.4,2024-12-29
NYK,WAS,1.09,3.8,2024-12-29
MIA,HOU,2.95,1.2,2024-12-30
SAS,MIN,2.5,1.3,2024-12-30
MEM,OKC,2.7,1.25,2024-12-30
BRK,ORL,2.6,1.26,2024-12-30
ATL,TOR,1.65,1.78,2024-12-30
CHI,CHO,1.4,2.2,2024-12-31
CLE,GSW,1.4,2.2,2024-12-31
LAC,NOP,1.4,2.2,2024-12-31
PHI,POR,1.28,2.55,2024-12-31
DAL,SAC,2.8,1.23,2024-12-31
DEN,UTA,1.25,2.7,2024-12-31
NYK,WAS,1.1,3.65,2024-12-31
TOR,BOS,5.0,1.02,2025-01-01
MIL,IND,1.63,1.8,2025-01-01
CLE,LAL,1.4,2.2,2025-01-01
MIN,OKC,2.55,1.28,2025-01-01
MEM,PHO,2.28,1.36,2025-01-01
LAC,SAS,2.0,1.48,2025-01-01
ATL,DEN,2.6,1.26,2025-01-02
ORL,DET,1.85,1.6,2025-01-02
DAL,HOU,2.3,1.35,2025-01-02
NOP,MIA,3.1,1.18,2025-01-02
PHI,SAC,2.5,1.3,2025-01-02
BRK,TOR,1.8,1.63,2025-01-02
CHI,WAS,1.32,2.4,2025-01-02
PHI,GSW,2.15,1.42,2025-01-03
POR,LAL,2.6,1.26,2025-01-03
IND,MIA,1.8,1.63,2025-01-03
BOS,MIN,1.5,1.96,2025-01-03
LAC,OKC,3.65,1.1,2025-01-03
CLE,DAL,1.18,3.1,2025-01-04
SAS,DEN,2.4,1.32,2025-01-04
CHO,DET,2.85,1.22,2025-01-04
BOS,HOU,1.52,1.94,2025-01-04
ATL,LAL,1.93,1.53,2025-01-04
WAS,NOP,2.7,1.25,2025-01-04
NYK,OKC,2.15,1.42,2025-01-04
MEM,SAC,1.94,1.52,2025-01-04
ORL,TOR,1.63,1.8,2025-01-04
PHI,BRK,1.22,2.85,2025-01-05
NYK,CHI,1.32,2.4,2025-01-05
MIN,DET,1.28,2.55,2025-01-05
MEM,GSW,1.94,1.52,2025-01-05
PHO,IND,1.94,1.52,2025-01-05
ATL,LAC,2.6,1.26,2025-01-05
UTA,MIA,2.95,1.2,2025-01-05
POR,MIL,3.8,1.09,2025-01-05
DEN,SAS,1.53,1.93,2025-01-05
SAC,GSW,2.0,1.48,2025-01-06
LAL,HOU,2.15,1.42,2025-01-06
BOS,OKC,1.73,1.7,2025-01-06
UTA,ORL,2.95,1.2,2025-01-06
NOP,WAS,1.38,2.25,2025-01-06
IND,BRK,1.1,3.65,2025-01-07
SAS,CHI,1.58,1.86,2025-01-07
POR,DET,2.55,1.28,2025-01-07
DAL,MEM,2.28,1.36,2025-01-07
LAC,MIN,1.8,1.63,2025-01-07
ORL,NYK,3.65,1.1,2025-01-07
PHO,PHI,1.65,1.78,2025-01-07
MIA,SAC,1.94,1.52,2025-01-07
MIL,TOR,1.32,2.4,2025-01-07
PHO,CHO,1.35,2.3,2025-01-08
LAL,DAL,1.3,2.5,2025-01-08
BOS,DEN,1.15,3.3,2025-01-08
MIA,GSW,3.2,1.16,2025-01-08
MIN,NOP,1.46,2.05,2025-01-08
ATL,UTA,1.36,2.28,2025-01-08
HOU,WAS,1.09,3.8,2025-01-08
DET,BRK,1.18,3.1,2025-01-09
OKC,CLE,1.96,1.5,2025-01-09
LAC,DEN,1.68,1.75,2025-01-09
CHI,IND,2.5,1.3,2025-01-09
SAS,MIL,2.28,1.36,2025-01-09
POR,NOP,1.75,1.68,2025-01-09
TOR,NYK,3.65,1.1,2025-01-09
WAS,PHI,3.65,1.1,2025-01-09
POR,DAL,2.7,1.25,2025-01-10
GSW,DET,1.53,1.93,2025-01-10
CHO,LAL,2.95,1.2,2025-01-10
HOU,MEM,1.93,1.53,2025-01-10
MIN,ORL,1.33,2.35,2025-01-10
ATL,PHO,2.5,1.3,2025-01-10
MIA,UTA,1.33,2.35,2025-01-10
SAC,BOS,3.8,1.09,2025-01-11
WAS,CHI,3.4,1.13,2025-01-11
BRK,DEN,4.2,1.06,2025-01-11
GSW,IND,3.65,1.1,2025-01-11
OKC,NYK,1.33,2.35,2025-01-11
MIL,ORL,1.3,2.5,2025-01-11
NOP,PHI,2.6,1.26,2025-01-11
HOU,ATL,1.32,2.4,2025-01-12
TOR,DET,2.35,1.33,2025-01-12
CHO,LAC,3.2,1.16,2025-01-12
SAS,LAL,1.94,1.52,2025-01-12
MEM,MIN,1.82,1.62,2025-01-12
UTA,PHO,3.65,1.1,2025-01-12
MIA,POR,1.43,2.1,2025-01-12
SAC,CHI,1.38,2.25,2025-01-13
IND,CLE,3.2,1.16,2025-01-13
DEN,DAL,1.28,2.55,2025-01-13
MIL,NYK,2.2,1.4,2025-01-13
PHI,ORL,1.63,1.8,2025-01-13
CHO,PHO,2.6,1.26,2025-01-13
BRK,UTA,2.1,1.43,2025-01-13
MEM,HOU,1.94,1.52,2025-01-14
MIA,LAC,2.8,1.23,2025-01-14
SAS,LAL,2.05,1.46,2025-01-14
DET,NYK,2.7,1.25,2025-01-14
GSW,TOR,1.33,2.35,2025-01-14
PHO,ATL,1.63,1.8,2025-01-15
NOP,CHI,1.78,1.65,2025-01-15
DEN,DAL,1.48,2.0,2025-01-15
CLE,IND,1.2,2.95,2025-01-15
SAC,MIL,1.85,1.6,2025-01-15
OKC,PHI,1.08,4.0,2025-01-15
BRK,POR,2.07,1.45,2025-01-15
ATL,CHI,2.55,1.28,2025-01-16
HOU,DEN,1.45,2.07,2025-01-16
MIA,LAL,2.15,1.42,2025-01-16
ORL,MIL,2.55,1.28,2025-01-16
GSW,MIN,2.5,1.3,2025-01-16
DAL,NOP,1.75,1.68,2025-01-16
NYK,PHI,1.25,2.7,2025-01-16
MEM,SAS,1.55,1.9,2025-01-16
CHO,UTA,1.35,2.3,2025-01-16
IND,DET,1.68,1.75,2025-01-17
CLE,OKC,1.85,1.6,2025-01-17
LAC,POR,1.26,2.6,2025-01-17
HOU,SAC,2.2,1.4,2025-01-17
PHO,WAS,1.09,3.8,2025-01-17
ORL,BOS,3.8,1.09,2025-01-18
CHO,CHI,2.1,1.43,2025-01-18
OKC,DAL,1.33,2.35,2025-01-18
BRK,LAL,3.65,1.1,2025-01-18
DEN,MIA,1.43,2.1,2025-01-18
TOR,MIL,3.65,1.1,2025-01-18
UTA,NOP,3.65,1.1,2025-01-18
MIN,NYK,2.15,1.42,2025-01-18
MEM,SAS,1.75,1.68,2025-01-18
ATL,BOS,3.3,1.15,2025-01-19
PHO,DET,1.68,1.75,2025-01-19
PHI,IND,3.1,1.18,2025-01-19
CLE,MIN,1.32,2.4,2025-01-19
HOU,POR,1.12,3.5,2025-01-19
LAL,LAC,2.25,1.38,2025-01-20
SAS,MIA,1.96,1.5,2025-01-20
PHI,MIL,3.8,1.09,2025-01-20
DEN,ORL,1.23,2.8,2025-01-20
CHI,POR,1.35,2.3,2025-01-20
DAL,CHO,1.43,2.1,2025-01-21
PHO,CLE,2.8,1.23,2025-01-21
BOS,GSW,1.16,3.2,2025-01-21
DET,HOU,2.85,1.22,2025-01-21
CHI,LAC,2.4,1.32,2025-01-21
MIN,MEM,2.4,1.32,2025-01-21
UTA,NOP,3.8,1.09,2025-01-21
ATL,NYK,2.6,1.26,2025-01-21
NYK,BRK,1.1,3.65,2025-01-22
POR,MIA,3.1,1.18,2025-01-22
ORL,TOR,1.53,1.93,2025-01-22
DET,ATL,2.1,1.43,2025-01-23
PHO,BRK,1.1,3.65,2025-01-23
MIN,DAL,1.45,2.07,2025-01-23
CLE,HOU,1.5,1.96,2025-01-23
BOS,LAC,1.08,4.0,2025-01-23
CHO,MEM,3.8,1.09,2025-01-23
MIL,NOP,1.36,2.28,2025-01-23
GSW,SAC,2.7,1.25,2025-01-23
TOR,ATL,2.25,1.38,2025-01-24
SAC,DEN,2.95,1.2,2025-01-24
CHI,GSW,2.0,1.48,2025-01-24
SAS,IND,1.93,1.53,2025-01-24
BOS,LAL,1.3,2.5,2025-01-24
MIA,MIL,2.5,1.3,2025-01-24
DAL,OKC,3.8,1.09,2025-01-24
POR,ORL,2.85,1.22,2025-01-24
POR,CHO,1.7,1.73,2025-01-25
NOP,MEM,3.3,1.15,2025-01-25
CLE,PHI,1.12,3.5,2025-01-25
TOR,ATL,2.35,1.33,2025-01-26
MIA,BRK,1.25,2.7,2025-01-26
PHI,CHI,2.15,1.42,2025-01-26
NOP,CHO,1.62,1.82,2025-01-26
HOU,CLE,2.2,1.4,2025-01-26
BOS,DAL,1.22,2.85,2025-01-26
LAL,GSW,1.68,1.75,2025-01-26
MIL,LAC,1.96,1.5,2025-01-26
UTA,MEM,3.5,1.12,2025-01-26
DEN,MIN,1.43,2.1,2025-01-26
SAC,NYK,2.15,1.42,2025-01-26
DET,ORL,1.93,1.53,2025-01-26
IND,SAS,1.6,1.85,2025-01-26
OKC,POR,1.08,4.0,2025-01-27
HOU,BOS,2.4,1.32,2025-01-28
SAC,BRK,1.09,3.8,2025-01-28
DEN,CHI,1.16,3.2,2025-01-28
LAL,CHO,1.38,2.25,2025-01-28
DET,CLE,3.4,1.13,2025-01-28
WAS,DAL,4.0,1.08,2025-01-28
ORL,MIA,1.75,1.68,2025-01-28
ATL,MIN,3.5,1.12,2025-01-28
MEM,NYK,2.0,1.48,2025-01-28
LAC,PHO,1.63,1.8,2025-01-28
NOP,TOR,1.65,1.78,2025-01-28
MIL,UTA,1.16,3.2,2025-01-28
HOU,ATL,1.3,2.5,2025-01-29
UTA,GSW,3.4,1.13,2025-01-29
LAL,PHI,1.4,2.2,2025-01-29
MIL,POR,1.32,2.4,2025-01-29
BRK,CHO,1.86,1.58,2025-01-30
OKC,GSW,1.15,3.3,2025-01-30
DET,IND,2.4,1.32,2025-01-30
CLE,MIA,1.32,2.4,2025-01-30
DAL,NOP,1.68,1.75,2025-01-30
DEN,NYK,1.93,1.53,2025-01-30
SAC,PHI,1.2,2.95,2025-01-30
MIN,PHO,1.85,1.6,2025-01-30
LAC,SAS,1.43,2.1,2025-01-30
TOR,WAS,1.35,2.3,2025-01-30
ATL,CLE,3.5,1.12,2025-01-31
HOU,MEM,2.1,1.43,2025-01-31
ORL,POR,1.35,2.3,2025-01-31
MIN,UTA,1.32,2.4,2025-01-31
LAL,WAS,1.18,3.1,2025-01-31
DAL,DET,1.66,1.76,2025-02-01
PHO,GSW,1.68,1.75,2025-02-01
BOS,NOP,1.1,3.65,2025-02-01
DEN,PHI,1.18,3.1,2025-02-01
MIL,SAS,1.5,1.96,2025-02-01
CHI,TOR,1.96,1.5,2025-02-01
ATL,IND,3.2,1.16,2025-02-02
LAL,NYK,3.4,1.13,2025-02-02
SAC,OKC,2.8,1.23,2025-02-02
PHO,POR,1.43,2.1,2025-02-02
MIA,SAS,1.45,2.07,2025-02-02
ORL,UTA,1.43,2.1,2025-02-02
DAL,CLE,3.8,1.09,2025-02-03
CHI,DET,2.4,1.32,2025-02-03
MEM,MIL,2.15,1.42,2025-02-03
BOS,PHI,1.12,3.5,2025-02-03
LAC,TOR,1.33,2.35,2025-02-03
WAS,CHO,2.25,1.38,2025-02-04
ATL,DET,2.1,1.43,2025-02-04
ORL,GSW,1.96,1.5,2025-02-04
SAS,MEM,2.0,1.48,2025-02-04
SAC,MIN,2.28,1.36,2025-02-04
HOU,NYK,2.55,1.28,2025-02-04
MIL,OKC,3.65,1.1,2025-02-04
PHO,POR,1.38,2.25,2025-02-04
IND,UTA,1.26,2.6,2025-02-04
HOU,BRK,1.15,3.3,2025-02-05
MIA,CHI,1.48,2.0,2025-02-05
BOS,CLE,1.73,1.7,2025-02-05
LAL,LAC,2.85,1.22,2025-02-05
DAL,PHI,2.25,1.38,2025-02-05
IND,POR,1.36,2.28,2025-02-05
NYK,TOR,1.36,2.28,2025-02-05
SAS,ATL,1.43,2.1,2025-02-06
WAS,BRK,2.25,1.38,2025-02-06
MIL,CHO,1.12,3.5,2025-02-06
NOP,DEN,3.5,1.12,2025-02-06
CLE,DET,1.43,2.1,2025-02-06
CHI,MIN,3.65,1.1,2025-02-06
MIA,PHI,1.85,1.6,2025-02-06
ORL,SAC,2.07,1.45,2025-02-06
MEM,TOR,1.13,3.4,2025-02-06
GSW,UTA,1.26,2.6,2025-02-06
DAL,BOS,3.8,1.09,2025-02-07
ORL,DEN,2.5,1.3,2025-02-07
IND,LAC,2.28,1.36,2025-02-07
GSW,LAL,2.55,1.28,2025-02-07
HOU,MIN,1.8,1.63,2025-02-07
SAC,POR,1.66,1.76,2025-02-07
MIL,ATL,1.48,2.0,2025-02-08
MIA,BRK,1.33,2.35,2025-02-08
SAS,CHO,1.15,3.3,2025-02-08
PHI,DET,1.43,2.1,2025-02-08
UTA,PHO,2.5,1.3,2025-02-08
GSW,CHI,1.3,2.5,2025-02-09
HOU,DAL,1.94,1.52,2025-02-09
IND,LAL,1.42,2.15,2025-02-09
OKC,MEM,1.68,1.75,2025-02-09
POR,MIN,2.0,1.48,2025-02-09
BOS,NYK,1.43,2.1,2025-02-09
SAS,ORL,1.9,1.55,2025-02-09
DEN,PHO,1.25,2.7,2025-02-09
NOP,SAC,2.8,1.23,2025-02-09
ATL,WAS,1.26,2.6,2025-02-09
CHO,DET,3.8,1.09,2025-02-10
TOR,HOU,3.1,1.18,2025-02-10
PHI,MIL,1.48,2.0,2025-02-10
CHO,BRK,2.15,1.42,2025-02-11
MIN,CLE,3.4,1.13,2025-02-11
SAC,DAL,1.65,1.78,2025-02-11
POR,DEN,3.2,1.16,2025-02-11
UTA,LAL,3.65,1.1,2025-02-11
BOS,MIA,1.3,2.5,2025-02-11
GSW,MIL,1.28,2.55,2025-02-11
ATL,ORL,2.3,1.35,2025-02-11
SAS,WAS,1.1,3.65,2025-02-11
DET,CHI,1.4,2.2,2025-02-12
NYK,IND,1.53,1.93,2025-02-12
TOR,PHI,3.2,1.16,2025-02-12
MEM,PHO,1.38,2.25,2025-02-12
SAS,BOS,2.8,1.23,2025-02-13
PHI,BRK,1.8,1.63,2025-02-13
DET,CHI,1.3,2.5,2025-02-13
GSW,DAL,1.22,2.85,2025-02-13
POR,DEN,3.5,1.12,2025-02-13
PHO,HOU,2.95,1.2,2025-02-13
MEM,LAC,2.5,1.3,2025-02-13
MIL,MIN,3.2,1.16,2025-02-13
SAC,NOP,1.32,2.4,2025-02-13
ATL,NYK,2.8,1.23,2025-02-13
MIA,OKC,3.8,1.09,2025-02-13
CHO,ORL,3.8,1.09,2025-02-13
CLE,TOR,1.09,3.8,2025-02-13
LAL,UTA,1.18,3.1,2025-02-13
IND,WAS,1.15,3.3,2025-02-13
MIA,DAL,1.5,1.96,2025-02-14
GSW,HOU,1.78,1.65,2025-02-14
OKC,MIN,1.13,3.4,2025-02-14
SAC,NOP,1.2,2.95,2025-02-14
LAC,UTA,1.18,3.1,2025-02-14
ORL,ATL,1.68,1.75,2025-02-21
CHO,DEN,5.0,1.02,2025-02-21
MEM,IND,1.66,1.76,2025-02-21
LAC,MIL,1.73,1.7,2025-02-21
CHI,NYK,4.1,1.07,2025-02-21
BOS,PHI,1.25,2.7,2025-02-21
LAL,POR,1.6,1.85,2025-02-21
PHO,SAS,1.53,1.93,2025-02-21
NYK,CLE,2.95,1.2,2025-02-22
NOP,DAL,2.3,1.35,2025-02-22
MIN,HOU,1.94,1.52,2025-02-22
MEM,ORL,1.43,2.1,2025-02-22
GSW,SAC,1.6,1.85,2025-02-22
DET,SAS,1.43,2.1,2025-02-22
MIA,TOR,1.53,1.93,2025-02-22
MIL,WAS,1.3,2.5,2025-02-22
PHO,CHI,1.35,2.3,2025-02-23
LAL,DEN,2.7,1.25,2025-02-23
BRK,PHI,3.4,1.13,2025-02-23
CHO,POR,2.2,1.4,2025-02-23
HOU,UTA,1.2,2.95,2025-02-23
DET,ATL,1.52,1.94,2025-02-24
NYK,BOS,2.85,1.22,2025-02-24
MEM,CLE,2.4,1.32,2025-02-24
DAL,GSW,2.95,1.2,2025-02-24
LAC,IND,2.15,1.42,2025-02-24
MIA,MIL,2.2,1.4,2025-02-24
OKC,MIN,1.18,3.1,2025-02-24
SAS,NOP,1.85,1.6,2025-02-24
PHO,TOR,1.53,1.93,2025-02-24
MIA,ATL,1.78,1.65,2025-02-25
LAC,DET,1.94,1.52,2025-02-25
DEN,IND,1.38,2.25,2025-02-25
MIN,OKC,3.8,1.09,2025-02-25
CHI,PHI,2.28,1.36,2025-02-25
CHO,SAC,3.5,1.12,2025-02-25
POR,UTA,1.25,2.7,2025-02-25
BRK,WAS,1.52,1.94,2025-02-25
MIL,HOU,1.96,1.5,2025-02-26
DAL,LAL,3.1,1.18,2025-02-26
PHO,MEM,2.7,1.25,2025-02-26
SAS,NOP,1.9,1.55,2025-02-26
CLE,ORL,1.26,2.6,2025-02-26
BOS,TOR,1.1,3.65,2025-02-26
LAC,CHI,1.2,2.95,2025-02-27
BOS,DET,1.42,2.15,2025-02-27
SAS,HOU,2.95,1.2,2025-02-27
TOR,IND,3.4,1.13,2025-02-27
ATL,MIA,1.9,1.55,2025-02-27
PHI,NYK,3.3,1.15,2025-02-27
SAC,UTA,1.15,3.3,2025-02-27
POR,WAS,1.3,2.5,2025-02-27
CHO,DAL,3.5,1.12,2025-02-28
MIN,LAL,2.4,1.32,2025-02-28
DEN,MIL,1.46,2.05,2025-02-28
GSW,ORL,1.32,2.4,2025-02-28
NOP,PHO,2.55,1.28,2025-02-28
OKC,ATL,1.09,3.8,2025-03-01
CLE,BOS,1.76,1.66,2025-03-01
POR,BRK,1.63,1.8,2025-03-01
TOR,CHI,1.78,1.65,2025-03-01
DEN,DET,1.7,1.73,2025-03-01
LAC,LAL,1.5,1.96,2025-03-01
NYK,MEM,1.96,1.5,2025-03-01
IND,MIA,1.52,1.94,2025-03-01
NOP,PHO,3.2,1.16,2025-03-01
MIN,UTA,1.43,2.1,2025-03-01
WAS,CHO,2.15,1.42,2025-03-02
MIL,DAL,1.52,1.94,2025-03-02
BRK,DET,3.65,1.1,2025-03-02
SAC,HOU,2.15,1.42,2025-03-02
SAS,MEM,2.7,1.25,2025-03-02
GSW,PHI,1.26,2.6,2025-03-02
DEN,BOS,2.2,1.4,2025-03-03
POR,CLE,3.5,1.12,2025-03-03
CHI,IND,3.5,1.12,2025-03-03
LAC,LAL,1.66,1.76,2025-03-03
NYK,MIA,1.3,2.5,2025-03-03
TOR,ORL,2.55,1.28,2025-03-03
MIN,PHO,1.7,1.73,2025-03-03
NOP,UTA,1.25,2.7,2025-03-03
GSW,CHO,1.09,3.8,2025-03-04
SAC,DAL,1.62,1.82,2025-03-04
ATL,MEM,2.7,1.25,2025-03-04
WAS,MIA,2.85,1.22,2025-03-04
POR,PHI,1.78,1.65,2025-03-04
DET,UTA,1.12,3.5,2025-03-04
MIL,ATL,1.36,2.28,2025-03-05
CLE,CHI,1.08,4.0,2025-03-05
HOU,IND,2.07,1.45,2025-03-05
NOP,LAL,2.95,1.2,2025-03-05
PHI,MIN,4.0,1.08,2025-03-05
GSW,NYK,1.85,1.6,2025-03-05
TOR,ORL,2.6,1.26,2025-03-05
LAC,PHO,1.5,1.96,2025-03-05
BRK,SAS,2.05,1.46,2025-03-05
POR,BOS,3.1,1.18,2025-03-06
MIN,CHO,1.16,3.2,2025-03-06
MIA,CLE,3.65,1.1,2025-03-06
SAC,DEN,2.95,1.2,2025-03-06
DET,LAC,1.46,2.05,2025-03-06
OKC,MEM,1.25,2.7,2025-03-06
DAL,MIL,3.65,1.1,2025-03-06
UTA,WAS,2.25,1.38,2025-03-06
IND,ATL,1.7,1.73,2025-03-07
PHI,BOS,4.3,1.05,2025-03-07
GSW,BRK,1.12,3.5,2025-03-07
NYK,LAL,1.94,1.52,2025-03-07
HOU,NOP,1.45,2.07,2025-03-07
CHI,ORL,2.85,1.22,2025-03-07
MEM,DAL,1.15,3.3,2025-03-08
PHO,DEN,2.95,1.2,2025-03-08
NYK,LAC,2.55,1.28,2025-03-08
MIN,MIA,1.48,2.0,2025-03-08
POR,OKC,1.86,1.58,2025-03-08
SAS,SAC,2.55,1.28,2025-03-08
UTA,TOR,2.3,1.35,2025-03-08
IND,ATL,1.73,1.7,2025-03-09
LAL,BOS,2.5,1.3,2025-03-09
BRK,CHO,1.36,2.28,2025-03-09
DET,GSW,2.3,1.35,2025-03-09
NOP,HOU,2.7,1.25,2025-03-09
CHI,MIA,2.25,1.38,2025-03-09
ORL,MIL,2.8,1.23,2025-03-09
WAS,TOR,2.15,1.42,2025-03-09
PHO,DAL,1.26,2.6,2025-03-10
SAC,LAC,2.35,1.33,2025-03-10
CLE,MIL,1.26,2.6,2025-03-10
SAS,MIN,3.5,1.12,2025-03-10
MEM,NOP,1.12,3.5,2025-03-10
DEN,OKC,2.8,1.23,2025-03-10
UTA,PHI,2.55,1.28,2025-03-10
DET,POR,1.48,2.0,2025-03-10
PHI,ATL,3.5,1.12,2025-03-11
LAL,BRK,1.28,2.55,2025-03-11
IND,CHI,1.32,2.4,2025-03-11
POR,GSW,3.8,1.09,2025-03-11
ORL,HOU,2.28,1.36,2025-03-11
PHO,MEM,2.1,1.43,2025-03-11
CHO,MIA,3.2,1.16,2025-03-11
DEN,OKC,3.1,1.18,2025-03-11
NYK,SAC,1.6,1.85,2025-03-11
DAL,SAS,2.55,1.28,2025-03-11
WAS,TOR,2.55,1.28,2025-03-11
MIL,IND,1.68,1.75,2025-03-12
LAC,NOP,1.26,2.6,2025-03-12
CHO,ATL,2.8,1.23,2025-03-13
OKC,BOS,1.93,1.53,2025-03-13
MIN,DEN,2.0,1.48,2025-03-13
PHO,HOU,2.2,1.4,2025-03-13
UTA,MEM,3.5,1.12,2025-03-13
LAC,MIA,1.85,1.6,2025-03-13
NYK,POR,1.45,2.07,2025-03-13
DAL,SAS,2.4,1.32,2025-03-13
PHI,TOR,1.96,1.5,2025-03-13
BRK,CHI,1.82,1.62,2025-03-14
SAC,GSW,2.7,1.25,2025-03-14
LAL,MIL,2.55,1.28,2025-03-14
ORL,NOP,1.58,1.86,2025-03-14
LAC,ATL,1.4,2.2,2025-03-15
DAL,HOU,3.8,1.09,2025-03-15
CLE,MEM,1.58,1.86,2025-03-15
BOS,MIA,1.22,2.85,2025-03-15
ORL,MIN,3.5,1.12,2025-03-15
IND,PHI,1.09,3.8,2025-03-15
SAC,PHO,1.85,1.6,2025-03-15
CHO,SAS,1.9,1.55,2025-03-15
TOR,UTA,1.76,1.66,2025-03-15
BOS,BRK,1.12,3.5,2025-03-16
OKC,DET,1.42,2.15,2025-03-16
NYK,GSW,2.6,1.26,2025-03-16
CHI,HOU,2.95,1.2,2025-03-16
MIA,MEM,2.5,1.3,2025-03-16
IND,MIL,2.05,1.46,2025-03-16
NOP,SAS,1.56,1.88,2025-03-16
ATL,BRK,1.32,2.4,2025-03-17
ORL,CLE,3.5,1.12,2025-03-17
PHI,DAL,2.55,1.28,2025-03-17
CHO,LAC,3.8,1.09,2025-03-17
PHO,LAL,1.9,1.55,2025-03-17
